seed,epoch,test-loss,total-acc,test-acc_feature0-linear,test-acc_feature1-xor_xor_xor,test-loss_feature0-linear,test-loss_feature1-xor_xor_xor
0,0,0.69285154,0.53369141,0.56738281,0.50000000,0.68952751,0.69617546
0,100,0.36043561,0.75000000,1.00000000,0.50000000,0.00964046,0.71123075
0,200,0.35972935,0.75000000,1.00000000,0.50000000,0.00212017,0.71733850
0,300,0.34835160,0.74853516,1.00000000,0.49707031,0.00219712,0.69450605
0,400,0.34834975,0.74804688,1.00000000,0.49609375,0.00221575,0.69448376
0,500,0.34836674,0.74902344,1.00000000,0.49804688,0.00223063,0.69450277
0,600,0.34838980,0.75097656,1.00000000,0.50195312,0.00224657,0.69453305
0,700,0.34841192,0.74707031,1.00000000,0.49414062,0.00225794,0.69456589
0,800,0.34841156,0.74804688,1.00000000,0.49609375,0.00226126,0.69456178
0,900,0.34842747,0.74609375,1.00000000,0.49218750,0.00225708,0.69459784
0,1000,0.34844473,0.74755859,1.00000000,0.49511719,0.00225273,0.69463670
0,1100,0.34845895,0.75048828,1.00000000,0.50097656,0.00224874,0.69466907
0,1200,0.34848717,0.75146484,1.00000000,0.50292969,0.00224457,0.69472975
0,1300,0.34851629,0.75048828,1.00000000,0.50097656,0.00224028,0.69479233
0,1400,0.34854448,0.75195312,1.00000000,0.50390625,0.00223450,0.69485450
0,1500,0.34859580,0.75244141,1.00000000,0.50488281,0.00223263,0.69495904
0,1600,0.34864008,0.75244141,1.00000000,0.50488281,0.00222912,0.69505107
0,1700,0.34869272,0.75341797,1.00000000,0.50683594,0.00222458,0.69516087
0,1800,0.34874547,0.75146484,1.00000000,0.50292969,0.00222175,0.69526923
0,1900,0.34878591,0.74902344,1.00000000,0.49804688,0.00222170,0.69535017
0,2000,0.34882915,0.74951172,1.00000000,0.49902344,0.00222005,0.69543815
0,2100,0.34888196,0.74902344,1.00000000,0.49804688,0.00221616,0.69554770
0,2200,0.34894288,0.75146484,1.00000000,0.50292969,0.00220988,0.69567591
0,2300,0.34903869,0.75097656,1.00000000,0.50195312,0.00220524,0.69587207
0,2400,0.34913138,0.75146484,1.00000000,0.50292969,0.00219832,0.69606441
0,2500,0.34924373,0.75048828,1.00000000,0.50097656,0.00219631,0.69629121
0,2600,0.34935158,0.75097656,1.00000000,0.50195312,0.00219616,0.69650698
0,2700,0.34948587,0.75048828,1.00000000,0.50097656,0.00219658,0.69677514
0,2800,0.34964710,0.74951172,1.00000000,0.49902344,0.00219931,0.69709492
0,2900,0.34978312,0.75341797,1.00000000,0.50683594,0.00219938,0.69736695
0,3000,0.34997272,0.75292969,1.00000000,0.50585938,0.00219878,0.69774657
0,3100,0.35022414,0.75097656,1.00000000,0.50195312,0.00219944,0.69824886
0,3200,0.35048136,0.75097656,1.00000000,0.50195312,0.00219716,0.69876552
0,3300,0.35075662,0.74755859,1.00000000,0.49511719,0.00219495,0.69931817
0,3400,0.35101068,0.75000000,1.00000000,0.50000000,0.00219712,0.69982433
0,3500,0.35136360,0.74951172,1.00000000,0.49902344,0.00219864,0.70052862
0,3600,0.35174698,0.75000000,1.00000000,0.50000000,0.00220034,0.70129359
0,3700,0.35221460,0.75146484,1.00000000,0.50292969,0.00221182,0.70221740
0,3800,0.35275683,0.74755859,1.00000000,0.49511719,0.00221222,0.70330143
0,3900,0.35340798,0.74755859,1.00000000,0.49511719,0.00221825,0.70459771
0,4000,0.35417551,0.74658203,1.00000000,0.49316406,0.00222302,0.70612800
0,4100,0.35516921,0.74511719,1.00000000,0.49023438,0.00223697,0.70810151
0,4200,0.35618627,0.74804688,1.00000000,0.49609375,0.00225555,0.71011698
0,4300,0.35730034,0.74609375,1.00000000,0.49218750,0.00227024,0.71233034
0,4400,0.35863912,0.74365234,1.00000000,0.48730469,0.00229141,0.71498692
0,4500,0.36010623,0.74560547,1.00000000,0.49121094,0.00230051,0.71791196
0,4600,0.36148804,0.74560547,1.00000000,0.49121094,0.00230436,0.72067171
0,4700,0.36271644,0.74853516,1.00000000,0.49707031,0.00230466,0.72312820
0,4800,0.35910583,0.76074219,1.00000000,0.52148438,0.00235946,0.71585226
0,4900,0.34388426,0.79492188,1.00000000,0.58984375,0.00284952,0.68491900
0,5000,0.31536508,0.83837891,1.00000000,0.67675781,0.00450965,0.62622046
0,5100,0.17804620,0.93945312,1.00000000,0.87890625,0.01150985,0.34458256
0,5200,0.03255847,0.99951172,0.99902344,1.00000000,0.02517695,0.03993999
0,5300,0.02665032,0.99804688,0.99609375,1.00000000,0.03976801,0.01353264
0,5400,0.02411262,0.99707031,0.99414062,1.00000000,0.04070047,0.00752477
0,5500,0.02289291,0.99755859,0.99511719,1.00000000,0.04073842,0.00504740
0,5600,0.02237003,0.99707031,0.99414062,1.00000000,0.04098769,0.00375238
1,0,0.69936550,0.50000000,0.50000000,0.50000000,0.69981658,0.69891441
1,100,0.41809714,0.75000000,1.00000000,0.50000000,0.01946838,0.81672585
1,200,0.45141405,0.75000000,1.00000000,0.50000000,0.00250266,0.90032548
1,300,0.35343510,0.75195312,1.00000000,0.50390625,0.01410445,0.69276571
1,400,0.35367477,0.75195312,1.00000000,0.50390625,0.01456006,0.69278949
1,500,0.35397959,0.75146484,1.00000000,0.50292969,0.01519604,0.69276321
1,600,0.35420245,0.74902344,1.00000000,0.49804688,0.01559974,0.69280517
1,700,0.35438240,0.74902344,1.00000000,0.49804688,0.01592012,0.69284463
1,800,0.35447875,0.75244141,1.00000000,0.50488281,0.01608718,0.69287032
1,900,0.35455006,0.74951172,1.00000000,0.49902344,0.01617815,0.69292194
1,1000,0.35469300,0.75097656,1.00000000,0.50195312,0.01640847,0.69297749
1,1100,0.35473222,0.74804688,1.00000000,0.49609375,0.01639801,0.69306636
1,1200,0.35471913,0.75244141,1.00000000,0.50488281,0.01629036,0.69314790
1,1300,0.35478264,0.74902344,1.00000000,0.49804688,0.01637353,0.69319177
1,1400,0.35485667,0.75097656,1.00000000,0.50195312,0.01648426,0.69322914
1,1500,0.35497600,0.75244141,1.00000000,0.50488281,0.01667686,0.69327509
1,1600,0.35499561,0.74609375,1.00000000,0.49218750,0.01661621,0.69337511
1,1700,0.35502148,0.74560547,1.00000000,0.49121094,0.01657989,0.69346321
1,1800,0.35502663,0.74414062,1.00000000,0.48828125,0.01644369,0.69360954
1,1900,0.35502309,0.74804688,1.00000000,0.49609375,0.01632051,0.69372559
1,2000,0.35504192,0.75000000,1.00000000,0.50000000,0.01626268,0.69382119
1,2100,0.35498154,0.75048828,1.00000000,0.50097656,0.01600217,0.69396085
1,2200,0.35499823,0.75097656,1.00000000,0.50195312,0.01588279,0.69411367
1,2300,0.35504377,0.74804688,1.00000000,0.49609375,0.01590738,0.69418013
1,2400,0.35508746,0.74951172,1.00000000,0.49902344,0.01583139,0.69434357
1,2500,0.35512412,0.75146484,1.00000000,0.50292969,0.01577610,0.69447207
1,2600,0.35525182,0.75146484,1.00000000,0.50292969,0.01590153,0.69460213
1,2700,0.35533696,0.75097656,1.00000000,0.50195312,0.01588330,0.69479066
1,2800,0.35541862,0.75000000,1.00000000,0.50000000,0.01588739,0.69494987
1,2900,0.35545608,0.75000000,1.00000000,0.50000000,0.01584571,0.69506651
1,3000,0.35549080,0.75292969,1.00000000,0.50585938,0.01579458,0.69518709
1,3100,0.35555047,0.75244141,1.00000000,0.50488281,0.01573690,0.69536394
1,3200,0.35558069,0.75292969,1.00000000,0.50585938,0.01567917,0.69548219
1,3300,0.35563165,0.75000000,1.00000000,0.50000000,0.01560606,0.69565725
1,3400,0.35563385,0.75048828,1.00000000,0.50097656,0.01547035,0.69579744
1,3500,0.35577145,0.74853516,1.00000000,0.49707031,0.01552665,0.69601631
1,3600,0.35592553,0.74658203,1.00000000,0.49316406,0.01561519,0.69623590
1,3700,0.35604483,0.74658203,1.00000000,0.49316406,0.01560367,0.69648606
1,3800,0.35615653,0.74755859,1.00000000,0.49511719,0.01557050,0.69674253
1,3900,0.35631180,0.74951172,1.00000000,0.49902344,0.01552766,0.69709599
1,4000,0.35652098,0.74853516,1.00000000,0.49707031,0.01554896,0.69749296
1,4100,0.35678279,0.74755859,1.00000000,0.49511719,0.01559788,0.69796765
1,4200,0.35713148,0.74560547,1.00000000,0.49121094,0.01573342,0.69852954
1,4300,0.35751927,0.74462891,1.00000000,0.48925781,0.01575459,0.69928396
1,4400,0.35799325,0.74511719,1.00000000,0.49023438,0.01571843,0.70026809
1,4500,0.35851854,0.74169922,1.00000000,0.48339844,0.01570272,0.70133424
1,4600,0.35907808,0.74267578,1.00000000,0.48535156,0.01558638,0.70256972
1,4700,0.35979831,0.74414062,1.00000000,0.48828125,0.01551117,0.70408535
1,4800,0.36071670,0.74414062,1.00000000,0.48828125,0.01546703,0.70596635
1,4900,0.36174738,0.74414062,1.00000000,0.48828125,0.01539028,0.70810437
1,5000,0.36292672,0.74316406,1.00000000,0.48632812,0.01515497,0.71069849
1,5100,0.36415756,0.74658203,1.00000000,0.49316406,0.01512703,0.71318805
1,5200,0.36557063,0.75097656,1.00000000,0.50195312,0.01492021,0.71622103
1,5300,0.36705101,0.74902344,1.00000000,0.49804688,0.01456617,0.71953583
1,5400,0.36861885,0.74902344,1.00000000,0.49804688,0.01437884,0.72285879
1,5500,0.37018400,0.74658203,1.00000000,0.49316406,0.01435125,0.72601676
1,5600,0.37172672,0.74707031,1.00000000,0.49414062,0.01411649,0.72933698
1,5700,0.37154227,0.75390625,1.00000000,0.50781250,0.01400068,0.72908378
1,5800,0.36452791,0.77148438,1.00000000,0.54296875,0.01501036,0.71404541
1,5900,0.33957979,0.81689453,1.00000000,0.63378906,0.01814062,0.66101891
1,6000,0.22330391,0.91699219,1.00000000,0.83398438,0.01649257,0.43011528
1,6100,0.03413983,0.99951172,1.00000000,0.99902344,0.00929725,0.05898239
1,6200,0.01270885,1.00000000,1.00000000,1.00000000,0.00722248,0.01819522
1,6300,0.00794188,1.00000000,1.00000000,1.00000000,0.00633324,0.00955051
1,6400,0.00599734,1.00000000,1.00000000,1.00000000,0.00584288,0.00615180
1,6500,0.00502666,1.00000000,1.00000000,1.00000000,0.00562323,0.00443009
2,0,0.69623935,0.48193359,0.48437500,0.47949219,0.69790304,0.69457555
2,100,0.38059014,0.75000000,1.00000000,0.50000000,0.01023762,0.75094259
2,200,0.38950586,0.75000000,1.00000000,0.50000000,0.00216607,0.77684575
2,300,0.34757677,0.75537109,1.00000000,0.51074219,0.00234007,0.69281346
2,400,0.34766716,0.75439453,1.00000000,0.50878906,0.00233298,0.69300139
2,500,0.34770060,0.75488281,1.00000000,0.50976562,0.00233059,0.69307065
2,600,0.34776723,0.75048828,1.00000000,0.50097656,0.00233144,0.69320297
2,700,0.34781915,0.74951172,1.00000000,0.49902344,0.00232640,0.69331193
2,800,0.34786761,0.75048828,1.00000000,0.50097656,0.00232309,0.69341218
2,900,0.34789115,0.74511719,1.00000000,0.49023438,0.00232672,0.69345558
2,1000,0.34791619,0.74267578,1.00000000,0.48535156,0.00232431,0.69350815
2,1100,0.34795547,0.74316406,1.00000000,0.48632812,0.00231389,0.69359708
2,1200,0.34797561,0.73925781,1.00000000,0.47851562,0.00229991,0.69365126
2,1300,0.34799460,0.74316406,1.00000000,0.48632812,0.00228935,0.69369984
2,1400,0.34801346,0.74462891,1.00000000,0.48925781,0.00227882,0.69374800
2,1500,0.34804147,0.74609375,1.00000000,0.49218750,0.00226173,0.69382119
2,1600,0.34806997,0.74609375,1.00000000,0.49218750,0.00224840,0.69389153
2,1700,0.34812519,0.74609375,1.00000000,0.49218750,0.00223618,0.69401419
2,1800,0.34812492,0.74902344,1.00000000,0.49804688,0.00222587,0.69402397
2,1900,0.34816152,0.74755859,1.00000000,0.49511719,0.00221262,0.69411039
2,2000,0.34817913,0.74560547,1.00000000,0.49121094,0.00219608,0.69416219
2,2100,0.34820408,0.74609375,1.00000000,0.49218750,0.00217837,0.69422972
2,2200,0.34819925,0.74804688,1.00000000,0.49609375,0.00215888,0.69423950
2,2300,0.34822902,0.74804688,1.00000000,0.49609375,0.00214293,0.69431514
2,2400,0.34822607,0.75195312,1.00000000,0.50390625,0.00211977,0.69433236
2,2500,0.34824425,0.74951172,1.00000000,0.49902344,0.00209834,0.69439012
2,2600,0.34824023,0.74658203,1.00000000,0.49316406,0.00207760,0.69440293
2,2700,0.34824607,0.74755859,1.00000000,0.49511719,0.00205832,0.69443381
2,2800,0.34826064,0.74853516,1.00000000,0.49707031,0.00203551,0.69448578
2,2900,0.34824997,0.75048828,1.00000000,0.50097656,0.00201194,0.69448793
2,3000,0.34826186,0.75390625,1.00000000,0.50781250,0.00198291,0.69454080
2,3100,0.34826261,0.75585938,1.00000000,0.51171875,0.00195766,0.69456756
2,3200,0.34825882,0.75585938,1.00000000,0.51171875,0.00193260,0.69458503
2,3300,0.34824017,0.75439453,1.00000000,0.50878906,0.00190496,0.69457537
2,3400,0.34825832,0.75488281,1.00000000,0.50976562,0.00188023,0.69463646
2,3500,0.34824878,0.75097656,1.00000000,0.50195312,0.00185347,0.69464409
2,3600,0.34829932,0.75000000,1.00000000,0.50000000,0.00182512,0.69477355
2,3700,0.34837374,0.74902344,1.00000000,0.49804688,0.00179460,0.69495291
2,3800,0.34851885,0.75097656,1.00000000,0.50195312,0.00176743,0.69527030
2,3900,0.34868872,0.75341797,1.00000000,0.50683594,0.00174064,0.69563687
2,4000,0.34885111,0.75439453,1.00000000,0.50878906,0.00170762,0.69599462
2,4100,0.34918591,0.75000000,1.00000000,0.50000000,0.00167719,0.69669467
2,4200,0.34949374,0.75634766,1.00000000,0.51269531,0.00164096,0.69734657
2,4300,0.34992784,0.75488281,1.00000000,0.50976562,0.00160455,0.69825125
2,4400,0.35053933,0.75732422,1.00000000,0.51464844,0.00156456,0.69951403
2,4500,0.35120165,0.75488281,1.00000000,0.50976562,0.00153208,0.70087123
2,4600,0.35208607,0.75439453,1.00000000,0.50878906,0.00149790,0.70267427
2,4700,0.35318434,0.75830078,1.00000000,0.51660156,0.00146003,0.70490861
2,4800,0.35446718,0.75781250,1.00000000,0.51562500,0.00142234,0.70751202
2,4900,0.35596532,0.75634766,1.00000000,0.51269531,0.00138501,0.71054566
2,5000,0.35774946,0.75732422,1.00000000,0.51464844,0.00134680,0.71415216
2,5100,0.35965481,0.75537109,1.00000000,0.51074219,0.00130866,0.71800101
2,5200,0.36154610,0.75097656,1.00000000,0.50195312,0.00127246,0.72181976
2,5300,0.36405128,0.75292969,1.00000000,0.50585938,0.00123614,0.72686648
2,5400,0.36626029,0.75097656,1.00000000,0.50195312,0.00119118,0.73132944
2,5500,0.36902785,0.75000000,1.00000000,0.50000000,0.00114602,0.73690975
2,5600,0.37207097,0.75048828,1.00000000,0.50097656,0.00110639,0.74303550
2,5700,0.37513077,0.74951172,1.00000000,0.49902344,0.00105654,0.74920499
2,5800,0.37826878,0.75585938,1.00000000,0.51171875,0.00101782,0.75551981
2,5900,0.38247883,0.76220703,1.00000000,0.52441406,0.00097734,0.76398045
2,6000,0.38619274,0.75732422,1.00000000,0.51464844,0.00094534,0.77144009
2,6100,0.39088950,0.76220703,1.00000000,0.52441406,0.00092721,0.78085172
2,6200,0.39555085,0.75830078,1.00000000,0.51660156,0.00090663,0.79019505
2,6300,0.40167254,0.75927734,1.00000000,0.51855469,0.00088594,0.80245918
2,6400,0.40678626,0.75781250,1.00000000,0.51562500,0.00088957,0.81268299
2,6500,0.41379428,0.76318359,1.00000000,0.52636719,0.00088124,0.82670730
2,6600,0.42105228,0.75878906,1.00000000,0.51757812,0.00089981,0.84120464
2,6700,0.42919159,0.76123047,1.00000000,0.52246094,0.00094543,0.85743773
2,6800,0.45482016,0.74707031,1.00000000,0.49414062,0.00106843,0.90857184
2,6900,0.44894785,0.75927734,1.00000000,0.51855469,0.00117969,0.89671600
