seed,epoch,test-loss,total-acc,test-acc_feature0-linear,test-acc_feature1-xor_xor_xor,test-loss_feature0-linear,test-loss_feature1-xor_xor_xor
2,7000,0.46205887,0.75000000,1.00000000,0.50000000,0.00138206,0.92273569
2,7100,0.44704956,0.76318359,1.00000000,0.52636719,0.00158108,0.89251798
2,7200,0.41985607,0.79248047,1.00000000,0.58496094,0.00184882,0.83786339
2,7300,0.23579906,0.89453125,1.00000000,0.78906250,0.00239967,0.46919847
2,7400,0.06911857,0.97656250,1.00000000,0.95312500,0.00382252,0.13441463
2,7500,0.03584035,0.98974609,1.00000000,0.97949219,0.00542335,0.06625736
2,7600,0.02501495,0.99267578,1.00000000,0.98535156,0.00585189,0.04417801
2,7700,0.01964540,0.99511719,1.00000000,0.99023438,0.00608849,0.03320231
2,7800,0.01649743,0.99707031,1.00000000,0.99414062,0.00625282,0.02674204
2,7900,0.01450165,0.99707031,1.00000000,0.99414062,0.00638299,0.02262031
2,8000,0.01308745,0.99755859,1.00000000,0.99511719,0.00648145,0.01969345
2,8100,0.01204893,0.99804688,1.00000000,0.99609375,0.00655693,0.01754093
2,8200,0.01125837,0.99804688,1.00000000,0.99609375,0.00663703,0.01587970
2,8300,0.01061175,0.99804688,1.00000000,0.99609375,0.00670571,0.01451780
2,8400,0.01009010,0.99853516,1.00000000,0.99707031,0.00677319,0.01340700
2,8500,0.00964374,0.99853516,1.00000000,0.99707031,0.00682712,0.01246035
2,8600,0.00927244,0.99853516,1.00000000,0.99707031,0.00687272,0.01167217
2,8700,0.00894398,0.99853516,1.00000000,0.99707031,0.00691604,0.01097192
2,8800,0.00867772,0.99853516,1.00000000,0.99707031,0.00695506,0.01040037
2,8900,0.00842500,0.99902344,1.00000000,0.99804688,0.00698057,0.00986942
2,9000,0.00820563,0.99902344,1.00000000,0.99804688,0.00700286,0.00940839
2,9100,0.00800492,0.99902344,1.00000000,0.99804688,0.00701891,0.00899092
2,9200,0.00783753,0.99902344,1.00000000,0.99804688,0.00704205,0.00863301
2,9300,0.00766668,0.99902344,1.00000000,0.99804688,0.00706058,0.00827278
2,9400,0.00752633,0.99902344,1.00000000,0.99804688,0.00707880,0.00797385
2,9500,0.00739664,0.99902344,1.00000000,0.99804688,0.00709883,0.00769445
2,9600,0.00727845,0.99902344,1.00000000,0.99804688,0.00711488,0.00744202
2,9700,0.00716391,0.99902344,1.00000000,0.99804688,0.00713003,0.00719779
2,9800,0.00706737,0.99902344,1.00000000,0.99804688,0.00714709,0.00698765
2,9900,0.00697323,0.99902344,1.00000000,0.99804688,0.00716324,0.00678322
2,10000,0.00688781,0.99902344,1.00000000,0.99804688,0.00717931,0.00659630
2,10100,0.00681234,0.99951172,1.00000000,0.99902344,0.00719323,0.00643146
2,10200,0.00673407,0.99951172,1.00000000,0.99902344,0.00720630,0.00626183
2,10300,0.00666258,0.99951172,1.00000000,0.99902344,0.00721763,0.00610753
2,10400,0.00659797,0.99951172,1.00000000,0.99902344,0.00722962,0.00596632
2,10500,0.00653744,0.99951172,1.00000000,0.99902344,0.00724012,0.00583475
2,10600,0.00647334,0.99951172,1.00000000,0.99902344,0.00724957,0.00569711
2,10700,0.00641843,0.99951172,1.00000000,0.99902344,0.00725688,0.00557998
2,10800,0.00636206,0.99951172,1.00000000,0.99902344,0.00726156,0.00546257
2,10900,0.00631068,0.99951172,1.00000000,0.99902344,0.00726584,0.00535552
2,11000,0.00625925,0.99951172,1.00000000,0.99902344,0.00726962,0.00524889
2,11100,0.00621135,0.99951172,1.00000000,0.99902344,0.00727445,0.00514824
2,11200,0.00616274,0.99951172,1.00000000,0.99902344,0.00727789,0.00504759
2,11300,0.00611896,0.99951172,1.00000000,0.99902344,0.00728014,0.00495778
3,0,0.68777049,0.50488281,0.52148438,0.48828125,0.68108994,0.69445109
3,100,0.36794430,0.73828125,1.00000000,0.47656250,0.00767718,0.72821140
3,200,0.36947879,0.74072266,1.00000000,0.48144531,0.00197938,0.73697817
3,300,0.34879234,0.73144531,1.00000000,0.46289062,0.00219424,0.69539040
3,400,0.34876609,0.72900391,1.00000000,0.45800781,0.00217295,0.69535923
3,500,0.34876418,0.73144531,1.00000000,0.46289062,0.00216521,0.69536316
3,600,0.34874481,0.73339844,1.00000000,0.46679688,0.00215279,0.69533682
3,700,0.34877205,0.73486328,1.00000000,0.46972656,0.00214310,0.69540095
3,800,0.34881234,0.73828125,1.00000000,0.47656250,0.00213873,0.69548595
3,900,0.34883887,0.73681641,1.00000000,0.47363281,0.00213682,0.69554090
3,1000,0.34888172,0.73583984,1.00000000,0.47167969,0.00213625,0.69562727
3,1100,0.34894961,0.73779297,1.00000000,0.47558594,0.00214007,0.69575918
3,1200,0.34898144,0.73876953,1.00000000,0.47753906,0.00213664,0.69582629
3,1300,0.34906805,0.73828125,1.00000000,0.47656250,0.00213712,0.69599891
3,1400,0.34912768,0.74169922,1.00000000,0.48339844,0.00213539,0.69611990
3,1500,0.34920925,0.74121094,1.00000000,0.48242188,0.00213205,0.69628650
3,1600,0.34927541,0.74121094,1.00000000,0.48242188,0.00213043,0.69642049
3,1700,0.34935832,0.74316406,1.00000000,0.48632812,0.00212719,0.69658947
3,1800,0.34942997,0.74023438,1.00000000,0.48046875,0.00212318,0.69673669
3,1900,0.34950551,0.74072266,1.00000000,0.48144531,0.00211757,0.69689345
3,2000,0.34960231,0.74267578,1.00000000,0.48535156,0.00211440,0.69709021
3,2100,0.34967041,0.74365234,1.00000000,0.48730469,0.00211043,0.69723040
3,2200,0.34977311,0.74121094,1.00000000,0.48242188,0.00210331,0.69744295
3,2300,0.34984449,0.74365234,1.00000000,0.48730469,0.00209477,0.69759417
3,2400,0.34994069,0.74560547,1.00000000,0.49121094,0.00208975,0.69779164
3,2500,0.35002926,0.74609375,1.00000000,0.49218750,0.00208383,0.69797468
3,2600,0.35014990,0.74951172,1.00000000,0.49902344,0.00207991,0.69822001
3,2700,0.35023811,0.74804688,1.00000000,0.49609375,0.00207489,0.69840133
3,2800,0.35036474,0.74853516,1.00000000,0.49707031,0.00207180,0.69865769
3,2900,0.35050455,0.75048828,1.00000000,0.50097656,0.00206682,0.69894230
3,3000,0.35061413,0.75048828,1.00000000,0.50097656,0.00206270,0.69916558
3,3100,0.35073602,0.75292969,1.00000000,0.50585938,0.00205552,0.69941652
3,3200,0.35089737,0.75146484,1.00000000,0.50292969,0.00204868,0.69974601
3,3300,0.35105896,0.75390625,1.00000000,0.50781250,0.00204227,0.70007563
3,3400,0.35119706,0.74853516,1.00000000,0.49707031,0.00203368,0.70036042
3,3500,0.35143983,0.74755859,1.00000000,0.49511719,0.00202611,0.70085353
3,3600,0.35165310,0.74707031,1.00000000,0.49414062,0.00201713,0.70128912
3,3700,0.35188502,0.74414062,1.00000000,0.48828125,0.00201007,0.70175993
3,3800,0.35210636,0.74365234,1.00000000,0.48730469,0.00200410,0.70220864
3,3900,0.35241956,0.74267578,1.00000000,0.48535156,0.00199685,0.70284224
3,4000,0.35283267,0.74121094,1.00000000,0.48242188,0.00198631,0.70367903
3,4100,0.35318178,0.74365234,1.00000000,0.48730469,0.00197911,0.70438445
3,4200,0.35377958,0.74560547,1.00000000,0.49121094,0.00197329,0.70558584
3,4300,0.35449973,0.74267578,1.00000000,0.48535156,0.00197210,0.70702738
3,4400,0.35516018,0.74072266,1.00000000,0.48144531,0.00197434,0.70834601
3,4500,0.35607576,0.74511719,1.00000000,0.49023438,0.00197023,0.71018124
3,4600,0.35709226,0.74414062,1.00000000,0.48828125,0.00197332,0.71221125
3,4700,0.35818163,0.74023438,1.00000000,0.48046875,0.00197645,0.71438682
3,4800,0.35949028,0.74218750,1.00000000,0.48437500,0.00198641,0.71699411
3,4900,0.36075047,0.74267578,1.00000000,0.48535156,0.00198734,0.71951360
3,5000,0.36252832,0.74023438,1.00000000,0.48046875,0.00198008,0.72307658
3,5100,0.36385381,0.74511719,1.00000000,0.49023438,0.00197577,0.72573185
3,5200,0.36548954,0.74462891,1.00000000,0.48925781,0.00198740,0.72899169
3,5300,0.36717606,0.74316406,1.00000000,0.48632812,0.00199795,0.73235416
3,5400,0.36723047,0.75341797,1.00000000,0.50683594,0.00201264,0.73244834
3,5500,0.34085110,0.80273438,1.00000000,0.60546875,0.00223245,0.67946970
3,5600,0.31754827,0.84912109,1.00000000,0.69824219,0.00257235,0.63252413
3,5700,0.28791606,0.86474609,1.00000000,0.72949219,0.00300228,0.57282984
3,5800,0.14636029,0.95068359,1.00000000,0.90136719,0.00753317,0.28518742
3,5900,0.04142873,0.99414062,0.99218750,0.99609375,0.03453321,0.04832425
3,6000,0.03261973,0.99316406,0.98632812,1.00000000,0.04868362,0.01655584
3,6100,0.03261717,0.99121094,0.98242188,1.00000000,0.05647106,0.00876328
3,6200,0.03373735,0.98925781,0.97851562,1.00000000,0.06176798,0.00570670
3,6300,0.03494386,0.98876953,0.97753906,1.00000000,0.06573948,0.00414824
4,0,0.69780123,0.49316406,0.49121094,0.49511719,0.70048517,0.69511724
4,100,0.35741162,0.74902344,1.00000000,0.49804688,0.01375782,0.70106542
4,200,0.35514164,0.74804688,1.00000000,0.49609375,0.00233714,0.70794612
4,300,0.34917030,0.73486328,1.00000000,0.46972656,0.00301875,0.69532180
4,400,0.34921896,0.73242188,1.00000000,0.46484375,0.00310611,0.69533181
4,500,0.34931123,0.73632812,1.00000000,0.47265625,0.00332795,0.69529444
4,600,0.34938335,0.73974609,1.00000000,0.47949219,0.00347293,0.69529378
4,700,0.34940490,0.74121094,1.00000000,0.48242188,0.00350392,0.69530594
4,800,0.34943625,0.74072266,1.00000000,0.48144531,0.00353115,0.69534135
4,900,0.34947193,0.74121094,1.00000000,0.48242188,0.00356005,0.69538385
4,1000,0.34950310,0.74072266,1.00000000,0.48144531,0.00352685,0.69547927
4,1100,0.34951514,0.74414062,1.00000000,0.48828125,0.00350762,0.69552267
4,1200,0.34954664,0.74218750,1.00000000,0.48437500,0.00349196,0.69560134
4,1300,0.34959215,0.74414062,1.00000000,0.48828125,0.00350028,0.69568396
4,1400,0.34961718,0.74169922,1.00000000,0.48339844,0.00348479,0.69574964
4,1500,0.34966880,0.74609375,1.00000000,0.49218750,0.00346714,0.69587058
4,1600,0.34972706,0.74560547,1.00000000,0.49121094,0.00344646,0.69600773
4,1700,0.34977478,0.74755859,1.00000000,0.49511719,0.00343785,0.69611168
4,1800,0.34983844,0.74853516,1.00000000,0.49707031,0.00343645,0.69624048
4,1900,0.34988624,0.74511719,1.00000000,0.49023438,0.00343668,0.69633579
4,2000,0.34997028,0.74560547,1.00000000,0.49121094,0.00342976,0.69651079
4,2100,0.35003716,0.74609375,1.00000000,0.49218750,0.00342596,0.69664848
4,2200,0.35010612,0.74658203,1.00000000,0.49316406,0.00342035,0.69679189
4,2300,0.35018709,0.74414062,1.00000000,0.48828125,0.00340873,0.69696546
4,2400,0.35025007,0.74121094,1.00000000,0.48242188,0.00339481,0.69710529
4,2500,0.35031924,0.74169922,1.00000000,0.48339844,0.00339221,0.69724631
4,2600,0.35040033,0.74169922,1.00000000,0.48339844,0.00337878,0.69742185
4,2700,0.35048008,0.74023438,1.00000000,0.48046875,0.00335909,0.69760108
4,2800,0.35055915,0.73974609,1.00000000,0.47949219,0.00335199,0.69776630
4,2900,0.35062298,0.74072266,1.00000000,0.48144531,0.00333022,0.69791579
4,3000,0.35070521,0.74023438,1.00000000,0.48046875,0.00330931,0.69810104
4,3100,0.35078731,0.73974609,1.00000000,0.47949219,0.00329836,0.69827628
4,3200,0.35086069,0.73974609,1.00000000,0.47949219,0.00328609,0.69843525
4,3300,0.35092974,0.74072266,1.00000000,0.48144531,0.00326760,0.69859183
4,3400,0.35103422,0.74218750,1.00000000,0.48437500,0.00326828,0.69880009
4,3500,0.35111678,0.74316406,1.00000000,0.48632812,0.00325881,0.69897479
4,3600,0.35125172,0.74169922,1.00000000,0.48339844,0.00326330,0.69924009
4,3700,0.35139120,0.73925781,1.00000000,0.47851562,0.00326661,0.69951576
4,3800,0.35153115,0.74072266,1.00000000,0.48144531,0.00326430,0.69979805
4,3900,0.35174137,0.73779297,1.00000000,0.47558594,0.00327581,0.70020694
4,4000,0.35190946,0.74121094,1.00000000,0.48242188,0.00330216,0.70051682
4,4100,0.35212213,0.74121094,1.00000000,0.48242188,0.00330564,0.70093858
4,4200,0.35241377,0.73779297,1.00000000,0.47558594,0.00331382,0.70151377
4,4300,0.35271367,0.73925781,1.00000000,0.47851562,0.00331152,0.70211583
4,4400,0.35304600,0.73828125,1.00000000,0.47656250,0.00330768,0.70278424
4,4500,0.35356396,0.74023438,1.00000000,0.48046875,0.00327707,0.70385081
4,4600,0.35434213,0.73876953,1.00000000,0.47753906,0.00323546,0.70544875
4,4700,0.35480520,0.74121094,1.00000000,0.48242188,0.00322123,0.70638925
4,4800,0.35565585,0.74218750,1.00000000,0.48437500,0.00317711,0.70813459
4,4900,0.35656229,0.73730469,1.00000000,0.47460938,0.00314977,0.70997477
4,5000,0.35770333,0.74072266,1.00000000,0.48144531,0.00312628,0.71228033
4,5100,0.35918176,0.74462891,1.00000000,0.48925781,0.00308150,0.71528196
4,5200,0.36079383,0.74316406,1.00000000,0.48632812,0.00307486,0.71851277
4,5300,0.36263198,0.73974609,1.00000000,0.47949219,0.00305033,0.72221363
4,5400,0.36465818,0.74316406,1.00000000,0.48632812,0.00302338,0.72629297
4,5500,0.36677605,0.74169922,1.00000000,0.48339844,0.00295501,0.73059708
4,5600,0.36922264,0.73828125,1.00000000,0.47656250,0.00288705,0.73555827
4,5700,0.37175465,0.74023438,1.00000000,0.48046875,0.00290432,0.74060488
4,5800,0.37461352,0.73828125,1.00000000,0.47656250,0.00282914,0.74639785
4,5900,0.37778574,0.74023438,1.00000000,0.48046875,0.00278083,0.75279057
4,6000,0.38165450,0.73779297,1.00000000,0.47558594,0.00273651,0.76057249
4,6100,0.38477355,0.73876953,1.00000000,0.47753906,0.00265771,0.76688933
4,6200,0.38896227,0.73974609,1.00000000,0.47949219,0.00262095,0.77530372
4,6300,0.39296073,0.73730469,1.00000000,0.47460938,0.00257697,0.78334445
4,6400,0.39759177,0.73974609,1.00000000,0.47949219,0.00255263,0.79263091
4,6500,0.40234223,0.73632812,1.00000000,0.47265625,0.00257000,0.80211449
4,6600,0.40902913,0.73535156,1.00000000,0.47070312,0.00257054,0.81548768
4,6700,0.41003510,0.74218750,1.00000000,0.48437500,0.00263294,0.81743729
4,6800,0.40717864,0.74218750,1.00000000,0.48437500,0.00268980,0.81166744
4,6900,0.40185350,0.77294922,1.00000000,0.54589844,0.00293771,0.80076927
4,7000,0.39007816,0.78271484,1.00000000,0.56542969,0.00314025,0.77701604
4,7100,0.25898254,0.87695312,1.00000000,0.75390625,0.00389740,0.51406765
4,7200,0.13507396,0.94433594,1.00000000,0.88867188,0.00425878,0.26588917
4,7300,0.04543282,0.98925781,1.00000000,0.97851562,0.00446859,0.08639705
4,7400,0.02289582,0.99560547,1.00000000,0.99121094,0.00487495,0.04091669
4,7500,0.01516319,0.99755859,1.00000000,0.99511719,0.00513138,0.02519501
4,7600,0.01164317,0.99853516,1.00000000,0.99707031,0.00530785,0.01797848
4,7700,0.00968094,0.99902344,1.00000000,0.99804688,0.00541147,0.01395041
4,7800,0.00843376,0.99902344,1.00000000,0.99804688,0.00549069,0.01137684
4,7900,0.00764087,0.99902344,1.00000000,0.99804688,0.00556383,0.00971792
4,8000,0.00703792,0.99951172,1.00000000,0.99902344,0.00561673,0.00845910
4,8100,0.00659925,0.99951172,1.00000000,0.99902344,0.00566688,0.00753162
4,8200,0.00626316,0.99951172,1.00000000,0.99902344,0.00571484,0.00681149
4,8300,0.00600314,0.99951172,1.00000000,0.99902344,0.00575948,0.00624680
4,8400,0.00577228,0.99951172,1.00000000,0.99902344,0.00579317,0.00575139
4,8500,0.00559612,0.99951172,1.00000000,0.99902344,0.00583571,0.00535652
4,8600,0.00543349,0.99951172,1.00000000,0.99902344,0.00586744,0.00499955
