seed,total-variance,feature1-xor_xor_xor
0,0.12061510,-0.00363041
0,0.11448560,-0.00335051
0,0.11277782,-0.00320395
0,0.11206358,-0.00315833
0,0.11162991,-0.00314361
0,0.11145614,-0.00314316
0,0.11161467,-0.00312794
0,0.11200790,-0.00309897
0,0.11272275,-0.00307140
0,0.11361384,-0.00304116
0,0.11473389,-0.00302715
0,0.11607011,-0.00300636
0,0.11751416,-0.00298570
0,0.11905978,-0.00296716
0,0.12069702,-0.00294729
0,0.12256181,-0.00293567
0,0.12448639,-0.00292265
0,0.12643379,-0.00290686
0,0.12849560,-0.00289325
0,0.13064286,-0.00287124
0,0.13286200,-0.00286298
0,0.13526344,-0.00288419
0,0.13787970,-0.00291930
0,0.14061552,-0.00298121
0,0.14347079,-0.00302877
0,0.14686170,-0.00303714
0,0.15049168,-0.00306861
0,0.15455228,-0.00312827
0,0.15895197,-0.00324128
0,0.16291983,-0.00334233
0,0.16784804,-0.00344839
0,0.17323071,-0.00355647
0,0.17794023,-0.00364741
0,0.18246239,-0.00372638
0,0.18725976,-0.00378784
0,0.19254218,-0.00381713
0,0.19817409,-0.00381846
0,0.20377111,-0.00382280
0,0.21076877,-0.00381581
0,0.21863514,-0.00379673
0,0.22670990,-0.00375996
0,0.23521051,-0.00374040
0,0.24378532,-0.00371424
0,0.25244725,-0.00369758
0,0.26140764,-0.00368568
0,0.27115959,-0.00369703
0,0.28099450,-0.00367525
0,0.29071084,-0.00367049
0,0.30090246,-0.00369627
0,0.31254116,-0.00378936
0,0.33510733,-0.00373882
0,0.39964539,0.00135777
0,0.48310617,0.01769298
0,0.78800172,0.09612771
0,2.87485552,0.23605682
0,5.04078913,0.27707876
0,6.32564306,0.29341208
0,7.20691395,0.30287774
0,7.87518549,0.30922835
0,8.41317940,0.31387401
0,8.86637497,0.31757258
0,9.25387955,0.32055807
0,9.59378433,0.32309011
0,9.89689827,0.32521211
0,10.17027187,0.32713635
0,10.41858196,0.32879538
0,10.64612961,0.33029727
0,10.85675621,0.33161828
0,11.05320072,0.33286242
0,11.23575306,0.33399484
0,11.40745831,0.33503452
0,11.56995487,0.33601806
0,11.72270203,0.33692288
0,11.86792946,0.33776515
0,12.00555897,0.33856749
0,12.13702774,0.33931455
0,12.26209736,0.34002148
0,12.38180351,0.34068831
0,12.49712753,0.34132504
0,12.60755634,0.34192427
0,12.71411324,0.34249930
0,12.81650257,0.34304117
0,12.91553688,0.34356694
0,13.01140213,0.34406685
0,13.10380459,0.34454141
0,13.19379520,0.34500228
0,13.28050137,0.34544407
0,13.36478519,0.34586807
0,13.44653988,0.34627379
0,13.52606678,0.34666951
0,13.60345745,0.34705113
0,13.67881584,0.34741795
0,13.75226212,0.34777485
0,13.82386208,0.34812169
0,13.89343262,0.34845343
0,13.96175766,0.34878210
0,14.02812195,0.34909609
0,14.09322643,0.34940475
0,14.15678406,0.34969760
0,14.21912479,0.34998918
0,14.28028297,0.35027567
0,14.34017372,0.35055265
0,14.39854145,0.35082195
0,14.45596600,0.35108589
0,14.51205540,0.35133966
0,14.56722546,0.35159121
0,14.62154007,0.35183726
0,14.67477036,0.35207515
0,14.72672844,0.35230710
0,14.77781105,0.35253266
0,14.82816315,0.35275825
0,14.87744522,0.35297124
0,14.92585087,0.35318068
0,14.97360420,0.35338792
0,15.02031136,0.35358597
0,15.06652260,0.35378413
0,15.11182404,0.35397608
0,15.15636635,0.35416439
0,15.20038033,0.35434988
0,15.24343967,0.35453011
0,15.28584576,0.35470599
0,15.32758904,0.35487859
0,15.36880684,0.35504970
0,15.40927887,0.35521780
0,15.44916725,0.35538189
0,15.48836327,0.35554185
0,15.52713490,0.35570109
0,15.56508064,0.35585392
0,15.60289383,0.35600877
0,15.63997269,0.35615906
0,15.67649364,0.35630387
0,15.71263123,0.35644789
0,15.74826241,0.35659078
0,15.78329468,0.35672994
0,15.81809044,0.35686921
0,15.85211754,0.35700324
0,15.88587666,0.35713625
0,15.91913986,0.35726747
0,15.95210552,0.35739664
0,15.98459339,0.35752359
0,16.01663208,0.35764875
0,16.04846954,0.35777380
0,16.07960892,0.35789329
0,16.11076736,0.35801476
0,16.14146042,0.35813386
0,16.17171669,0.35825023
0,16.20182991,0.35836724
0,16.23148918,0.35848073
0,16.26083755,0.35859244
0,16.28987885,0.35870334
0,16.31836700,0.35881157
1,0.08895171,-0.00212296
1,0.08558962,-0.00197807
1,0.08522255,-0.00194245
1,0.08559540,-0.00190782
1,0.08652493,-0.00187506
1,0.08779313,-0.00186357
1,0.08912644,-0.00186730
1,0.09055769,-0.00188389
1,0.09216207,-0.00191529
1,0.09401157,-0.00195099
1,0.09601551,-0.00197698
1,0.09845044,-0.00200649
1,0.10078797,-0.00204839
1,0.10318772,-0.00206946
1,0.10580580,-0.00210090
1,0.10840879,-0.00213460
1,0.11095919,-0.00215396
1,0.11350615,-0.00217597
1,0.11595739,-0.00219279
1,0.11842182,-0.00220047
1,0.12091812,-0.00219683
1,0.12345730,-0.00217625
1,0.12623957,-0.00214977
1,0.12888312,-0.00212828
1,0.13159598,-0.00211004
1,0.13446748,-0.00209910
1,0.13744834,-0.00208095
1,0.14064646,-0.00208206
1,0.14382862,-0.00210253
1,0.14706866,-0.00213969
1,0.15048118,-0.00218293
1,0.15415445,-0.00222782
1,0.15811685,-0.00227948
1,0.16233402,-0.00233773
1,0.16702977,-0.00239803
1,0.17210752,-0.00246458
1,0.17781863,-0.00254735
1,0.18402493,-0.00262808
1,0.19093531,-0.00268659
1,0.19838245,-0.00273506
1,0.20592253,-0.00281760
1,0.21400395,-0.00287767
1,0.22287267,-0.00292840
1,0.23153192,-0.00297596
1,0.24150434,-0.00303591
1,0.25115591,-0.00308616
1,0.26184332,-0.00312790
1,0.27341706,-0.00319647
1,0.28327718,-0.00327410
1,0.29747728,-0.00332908
1,0.30856222,-0.00335895
1,0.32376546,-0.00335656
1,0.33797100,-0.00337212
1,0.35532373,-0.00342292
1,0.36995026,-0.00344634
1,0.38759610,-0.00338572
1,0.40983900,-0.00331774
1,0.45227265,-0.00007243
1,0.71594757,0.06759345
1,1.51544917,0.21810018
1,2.47974491,0.29742165
1,3.14632130,0.33052074
1,3.63027573,0.34868280
1,4.00089216,0.36058231
1,4.30322409,0.36927430
1,4.55401325,0.37604918
1,4.77551270,0.38152355
1,4.96657848,0.38609165
1,5.13801289,0.38995126
1,5.29542446,0.39328501
1,5.43833447,0.39619278
1,5.56707573,0.39878682
1,5.68803310,0.40109457
1,5.79960728,0.40319132
1,5.90554619,0.40510019
1,6.00356865,0.40685619
1,6.09618568,0.40848682
1,6.18380404,0.40999483
1,6.26730967,0.41140389
1,6.34701967,0.41272438
1,6.42173719,0.41396847
1,6.49441528,0.41513668
1,6.56354475,0.41624420
1,6.62991428,0.41729593
1,6.69379902,0.41829318
1,6.75545549,0.41923431
1,6.81437588,0.42013443
1,6.87161350,0.42099256
1,6.92669725,0.42181253
1,6.98064613,0.42259512
1,7.03167343,0.42335021
1,7.08154583,0.42407543
1,7.13047171,0.42476638
1,7.17757320,0.42543427
1,7.22353220,0.42607486
1,7.26840401,0.42669414
1,7.31200886,0.42729449
1,7.35429096,0.42787424
1,7.39563179,0.42843409
1,7.43568516,0.42897795
1,7.47515106,0.42950119
1,7.51372051,0.43000843
1,7.55112410,0.43049902
1,7.58775234,0.43097408
1,7.62352085,0.43143401
1,7.65837955,0.43188368
1,7.69242573,0.43232079
1,7.72573948,0.43274498
1,7.75856686,0.43315634
1,7.79055882,0.43355865
1,7.82202435,0.43395074
1,7.85295773,0.43433366
1,7.88334513,0.43470701
1,7.91304350,0.43507290
1,7.94233179,0.43543047
1,7.97120571,0.43578110
1,7.99949551,0.43612410
1,8.02732086,0.43645998
1,8.05467224,0.43678835
1,8.08174706,0.43710866
1,8.10807133,0.43742295
1,8.13408279,0.43773110
1,8.15975380,0.43803239
1,8.18481827,0.43832713
1,8.20974636,0.43861447
1,8.23404312,0.43889771
1,8.25826454,0.43917489
1,8.28184319,0.43944873
1,8.30528736,0.43971684
1,8.32841301,0.43998144
1,8.35094452,0.44024206
1,8.37335968,0.44049783
1,8.39549541,0.44074927
1,8.41711903,0.44099810
1,8.43857765,0.44124324
1,8.45991898,0.44148233
1,8.48075485,0.44171842
1,8.50125980,0.44195088
1,8.52171421,0.44217916
1,8.54178810,0.44240484
1,8.56152916,0.44262753
1,8.58122730,0.44284622
1,8.60058689,0.44306216
1,8.61963654,0.44327565
1,8.63858700,0.44348579
1,8.65724373,0.44369260
1,8.67574978,0.44389631
1,8.69400501,0.44409787
1,8.71213627,0.44429671
1,8.73006344,0.44449271
1,8.74745560,0.44468429
2,0.13867646,-0.00263049
2,0.13235325,-0.00248687
2,0.13147616,-0.00248423
2,0.13127603,-0.00246035
2,0.13147607,-0.00241347
2,0.13208272,-0.00237055
2,0.13320515,-0.00234302
2,0.13472462,-0.00231301
2,0.13647351,-0.00229379
2,0.13819298,-0.00228647
2,0.13979615,-0.00228806
2,0.14153531,-0.00228995
2,0.14333260,-0.00228403
2,0.14529178,-0.00227174
2,0.14722002,-0.00226911
2,0.14923504,-0.00226035
2,0.15118022,-0.00224341
2,0.15330461,-0.00221451
2,0.15557720,-0.00218159
2,0.15787801,-0.00214029
2,0.16049421,-0.00209846
2,0.16317458,-0.00204387
2,0.16600187,-0.00198911
2,0.16903855,-0.00194792
2,0.17203087,-0.00193045
2,0.17490639,-0.00191168
2,0.17787305,-0.00189524
2,0.18064724,-0.00187243
2,0.18337305,-0.00185407
2,0.18617496,-0.00183664
2,0.18891107,-0.00182822
2,0.19197282,-0.00183036
2,0.19535851,-0.00183318
2,0.19910710,-0.00185036
2,0.20308144,-0.00187468
2,0.20667991,-0.00188383
2,0.21068472,-0.00188465
2,0.21552721,-0.00189754
2,0.22083318,-0.00190379
2,0.22624272,-0.00191600
2,0.23220083,-0.00193403
2,0.23914681,-0.00195217
2,0.24672616,-0.00195915
2,0.25449821,-0.00196338
2,0.26284349,-0.00198009
2,0.27108866,-0.00201547
2,0.27958402,-0.00204238
2,0.28832275,-0.00206652
2,0.29738995,-0.00209044
2,0.30667585,-0.00214071
2,0.31585777,-0.00220236
2,0.32543445,-0.00225097
2,0.33552340,-0.00228202
2,0.34606120,-0.00236378
2,0.35662949,-0.00244756
2,0.36780450,-0.00252030
2,0.37950835,-0.00249569
2,0.39210981,-0.00253378
2,0.40468895,-0.00263411
2,0.41955125,-0.00253975
2,0.47483590,0.00438421
2,0.90468490,0.11969941
2,2.77830005,0.27495251
2,4.07302761,0.31706970
2,4.91346025,0.33472444
2,5.52830219,0.34543063
2,6.01578856,0.35274606
2,6.41731167,0.35811935
2,6.75913906,0.36236793
2,7.05753136,0.36580886
2,7.32141495,0.36868033
2,7.55784035,0.37113134
2,7.77275562,0.37327315
2,7.96865988,0.37517912
2,8.14990616,0.37687910
2,8.31806755,0.37841742
2,8.47588539,0.37982069
2,8.62322330,0.38110403
2,8.76173973,0.38228676
2,8.89291573,0.38338241
2,9.01654148,0.38440144
2,9.13406467,0.38534865
2,9.24600220,0.38623670
2,9.35305786,0.38706842
2,9.45527077,0.38785564
2,9.55341530,0.38859410
2,9.64764214,0.38929469
2,9.73851967,0.38995577
2,9.82571983,0.39058763
2,9.90989685,0.39119012
2,9.99142075,0.39176409
2,10.07009411,0.39231395
2,10.14591789,0.39284209
2,10.21942902,0.39334735
2,10.29060745,0.39383168
2,10.35981178,0.39429630
2,10.42700577,0.39474444
2,10.49258709,0.39517651
2,10.55640411,0.39559289
2,10.61828899,0.39599621
2,10.67878532,0.39638567
2,10.73780441,0.39676332
2,10.79537010,0.39712691
2,10.85160542,0.39747987
2,10.90675354,0.39782196
2,10.96034336,0.39815520
2,11.01288223,0.39847826
2,11.06423569,0.39879241
2,11.11449909,0.39909743
2,11.16372299,0.39939275
2,11.21182919,0.39968212
2,11.25897217,0.39996415
2,11.30537224,0.40023839
2,11.35077953,0.40050750
2,11.39539528,0.40076877
2,11.43914795,0.40102426
2,11.48206520,0.40127315
2,11.52430248,0.40151487
2,11.56582451,0.40175208
2,11.60655212,0.40198419
2,11.64666748,0.40221004
2,11.68609047,0.40243197
2,11.72491455,0.40265010
2,11.76314354,0.40286244
2,11.80070782,0.40307009
2,11.83766937,0.40327392
2,11.87413025,0.40347287
2,11.91010189,0.40366835
2,11.94546986,0.40386042
2,11.98034477,0.40404825
2,12.01468086,0.40423243
2,12.04845905,0.40441285
2,12.08173752,0.40458960
2,12.11458588,0.40476326
2,12.14705563,0.40493387
2,12.17900276,0.40510208
2,12.21064281,0.40526713
2,12.24178410,0.40542933
2,12.27246094,0.40558834
2,12.30273533,0.40574489
2,12.33261681,0.40589994
2,12.36216545,0.40605225
2,12.39125824,0.40620218
2,12.42007160,0.40634923
2,12.44849586,0.40649440
2,12.47665405,0.40663700
2,12.50445366,0.40677822
2,12.53191948,0.40691660
2,12.55902767,0.40705373
2,12.58588505,0.40718805
2,12.61217117,0.40731930
3,0.11288357,-0.00267062
3,0.10606787,-0.00271448
3,0.10307793,-0.00286162
3,0.10276190,-0.00297826
3,0.10332153,-0.00305510
3,0.10424744,-0.00311510
3,0.10555197,-0.00317798
3,0.10719487,-0.00322964
3,0.10897719,-0.00327444
3,0.11101299,-0.00329529
3,0.11315123,-0.00333655
3,0.11534615,-0.00338405
3,0.11756173,-0.00340663
3,0.11967465,-0.00335805
3,0.12228877,-0.00332501
3,0.12459338,-0.00330192
3,0.12711549,-0.00328928
3,0.12962723,-0.00326676
3,0.13196650,-0.00327225
3,0.13456820,-0.00328871
3,0.13725872,-0.00328858
3,0.14004017,-0.00332360
3,0.14300147,-0.00331998
3,0.14580300,-0.00328448
3,0.14866500,-0.00324931
3,0.15171552,-0.00317317
3,0.15494573,-0.00308160
3,0.15855095,-0.00303045
3,0.16272098,-0.00294318
3,0.16699991,-0.00283562
3,0.17143096,-0.00273426
3,0.17606980,-0.00262484
3,0.18142524,-0.00252579
3,0.18814056,-0.00244914
3,0.19548903,-0.00233927
3,0.20248811,-0.00226753
3,0.20987445,-0.00220325
3,0.21771947,-0.00214941
3,0.22592771,-0.00210836
3,0.23460926,-0.00204359
3,0.24383289,-0.00197358
3,0.25517237,-0.00180913
3,0.27236491,-0.00118606
3,0.32476014,0.00395734
3,0.51676649,0.04853370
3,2.76346231,0.18184613
3,6.17414522,0.24151589
3,8.12522221,0.25927243
3,9.40880203,0.26828101
3,10.35786629,0.27399948
3,11.11537743,0.27811913
3,11.74327564,0.28123384
3,12.27907562,0.28374802
3,12.75031090,0.28582178
3,13.16794205,0.28757479
3,13.54520702,0.28910140
3,13.88620567,0.29044864
3,14.19954300,0.29166035
3,14.48827457,0.29274993
3,14.75631714,0.29373667
3,15.00662518,0.29464406
3,15.24079514,0.29548137
3,15.46121883,0.29625554
3,15.66972160,0.29697319
3,15.86685085,0.29764504
3,16.05364227,0.29827228
3,16.23189735,0.29886439
3,16.40207672,0.29942540
3,16.56438446,0.29995583
3,16.72004509,0.30045822
3,16.87035751,0.30093910
3,17.01420975,0.30139747
3,17.15297318,0.30183163
3,17.28675270,0.30224828
3,17.41591835,0.30264540
3,17.54099464,0.30302830
3,17.66214752,0.30339342
3,17.77947426,0.30374427
3,17.89298630,0.30408259
3,18.00369453,0.30441016
3,18.11111259,0.30472425
3,18.21554756,0.30502765
3,18.31723976,0.30532244
3,18.41656876,0.30560748
3,18.51323128,0.30588476
3,18.60777664,0.30615553
3,18.69986725,0.30641675
3,18.78968430,0.30667120
3,18.87800407,0.30692105
3,18.96409416,0.30716285
3,19.04799271,0.30739849
3,19.13050842,0.30762867
3,19.21122742,0.30785506
3,19.29012871,0.30807496
3,19.36766434,0.30828965
3,19.44375801,0.30850044
3,19.51820755,0.30870441
3,19.59151268,0.30890471
3,19.66342735,0.30910140
3,19.73405075,0.30929412
3,19.80326843,0.30948250
3,19.87149620,0.30966892
3,19.93857193,0.30985269
3,20.00441742,0.31003011
3,20.06912231,0.31020668
3,20.13274765,0.31037765
3,20.19543266,0.31054598
3,20.25690460,0.31070943
3,20.31748962,0.31087024
3,20.37720108,0.31103022
3,20.43587685,0.31118526
3,20.49374771,0.31133871
3,20.55066490,0.31148774
3,20.60679817,0.31163508
3,20.66188049,0.31177706
3,20.71621704,0.31191690
3,20.76971054,0.31205317
3,20.82241821,0.31218733
3,20.87442017,0.31231950
3,20.92563820,0.31245020
3,20.97604370,0.31257672
3,21.02583885,0.31270212
3,21.07498169,0.31282615
3,21.12339020,0.31294759
3,21.17111969,0.31306771
3,21.21828842,0.31318642
3,21.26475525,0.31330329
3,21.31062126,0.31341778
3,21.35581970,0.31352992
3,21.40050125,0.31364140
3,21.44452286,0.31375050
3,21.48797226,0.31385800
3,21.53106308,0.31396503
3,21.57339478,0.31406902
3,21.61530304,0.31417219
3,21.65657425,0.31427396
3,21.69731522,0.31437386
3,21.73768234,0.31447275
3,21.77742004,0.31456976
3,21.81673813,0.31466511
3,21.85568619,0.31475931
3,21.89411926,0.31485286
3,21.93196678,0.31494413
3,21.96929169,0.31503359
3,22.00622749,0.31512275
3,22.04271698,0.31521072
3,22.07881927,0.31529710
3,22.11442184,0.31538133
3,22.14973831,0.31546616
3,22.18450737,0.31554911
3,22.21868134,0.31563035
4,0.13879745,-0.00180697
4,0.13372113,-0.00184706
4,0.13164607,-0.00188251
4,0.13094559,-0.00190968
4,0.13078678,-0.00190878
4,0.13102064,-0.00189008
4,0.13159251,-0.00188370
4,0.13234723,-0.00189379
4,0.13341050,-0.00189662
4,0.13479224,-0.00190555
4,0.13634983,-0.00189736
4,0.13797542,-0.00188025
4,0.13970511,-0.00186561
4,0.14134613,-0.00184205
4,0.14323093,-0.00182273
4,0.14506763,-0.00179422
4,0.14707035,-0.00178461
4,0.14907578,-0.00177374
4,0.15116900,-0.00177063
4,0.15337929,-0.00174949
4,0.15596968,-0.00174084
4,0.15845589,-0.00174689
4,0.16092749,-0.00175151
4,0.16363564,-0.00176216
4,0.16620587,-0.00177213
4,0.16878638,-0.00177300
4,0.17152897,-0.00176783
4,0.17413728,-0.00174653
4,0.17685005,-0.00172256
4,0.17946437,-0.00170054
4,0.18208370,-0.00167932
4,0.18447314,-0.00165487
4,0.18695244,-0.00162726
4,0.18953782,-0.00160722
4,0.19213459,-0.00159278
4,0.19484147,-0.00157186
4,0.19770156,-0.00157516
4,0.20075473,-0.00156153
4,0.20399234,-0.00154376
4,0.20732924,-0.00151878
4,0.21092819,-0.00149257
4,0.21478100,-0.00145546
4,0.21930860,-0.00140968
4,0.22431085,-0.00136770
4,0.22978862,-0.00132265
4,0.23665375,-0.00126344
4,0.24432909,-0.00121888
4,0.25253838,-0.00117863
4,0.26067591,-0.00114940
4,0.26974848,-0.00113224
4,0.27945942,-0.00112216
4,0.29048768,-0.00113818
4,0.30158621,-0.00115860
4,0.31418127,-0.00119544
4,0.32689849,-0.00122695
4,0.34031776,-0.00123760
4,0.35329032,-0.00124286
4,0.36602461,-0.00127996
4,0.37985200,-0.00130168
4,0.39519414,-0.00131568
4,0.41014346,-0.00135311
4,0.42628527,-0.00140498
4,0.44286075,-0.00149011
4,0.46246335,-0.00153939
4,0.48307520,-0.00158708
4,0.50275922,-0.00159215
4,0.52682787,-0.00161844
4,0.54967618,-0.00165483
4,0.58184540,-0.00162105
4,0.61313772,-0.00166184
4,0.63959700,-0.00170602
4,0.67414343,-0.00173400
4,0.71502149,-0.00178131
4,0.72392797,-0.00177215
4,0.73985028,-0.00165599
4,0.80511057,0.00389622
4,1.13655281,0.06668415
4,1.85496581,0.16531072
4,2.56554270,0.22717015
4,3.08784962,0.26086432
4,3.48009920,0.28137397
4,3.78861976,0.29557649
4,4.03711510,0.30603266
4,4.25468540,0.31418288
4,4.44055367,0.32090196
4,4.60585499,0.32656119
4,4.75251007,0.33144306
4,4.88913918,0.33567476
4,5.00975132,0.33942055
4,5.11916828,0.34274726
4,5.22478867,0.34575953
4,5.32480764,0.34847897
4,5.41591549,0.35095726
4,5.49958611,0.35325197
4,5.57942295,0.35537366
4,5.65715170,0.35734546
4,5.73074627,0.35918876
4,5.79961777,0.36091358
4,5.86464977,0.36252212
4,5.92946148,0.36404528
4,5.99010849,0.36548433
4,6.04732037,0.36685030
4,6.10375118,0.36815356
4,6.15810108,0.36939670
4,6.21059370,0.37057996
4,6.26098156,0.37171370
4,6.31055498,0.37279038
4,6.35672569,0.37381944
4,6.40227699,0.37480768
4,6.44860554,0.37574675
4,6.49129868,0.37664972
4,6.53343487,0.37752236
4,6.57468987,0.37836429
4,6.61401558,0.37916958
4,6.65262318,0.37994355
4,6.69086742,0.38069023
4,6.72702885,0.38141580
4,6.76313305,0.38211419
4,6.79907560,0.38280399
4,6.83351946,0.38346445
4,6.86786842,0.38410499
4,6.90029144,0.38472767
4,6.93210793,0.38533782
4,6.96435165,0.38592847
4,6.99472523,0.38650510
4,7.02455473,0.38706984
4,7.05462456,0.38761709
4,7.08365202,0.38815288
4,7.11185646,0.38867251
4,7.14053202,0.38918229
4,7.16776657,0.38968085
4,7.19541979,0.39016648
4,7.22212124,0.39064147
4,7.24842262,0.39110314
4,7.27411938,0.39155534
4,7.29937553,0.39199826
4,7.32455540,0.39243267
4,7.34903288,0.39285996
4,7.37288904,0.39327963
4,7.39668846,0.39369191
4,7.41986799,0.39409782
4,7.44293213,0.39449448
4,7.46566772,0.39488423
4,7.48810577,0.39526844
4,7.51041412,0.39564791
4,7.53199244,0.39602063
4,7.55343628,0.39638730
4,7.57484245,0.39674761
4,7.59588814,0.39710089
4,7.61666250,0.39744744
4,7.63658524,0.39778367
